題目,選項A,選項B,選項C,選項D,答案(A-D),難度(1-3),分類,解說
"郭雪湖《南街殷賑》描繪的是哪一條街道的節慶盛況?","迪化街","衡陽路","中山路","哈瑪星大街","A","1","作品","《南街殷賑》(1930)描繪臺北大稻埕迪化街霞海城隍祭典的繁華街景。"
"黃土水是以哪一種藝術形式聞名的藝術家?","雕塑","油畫","水彩","書法","A","1","人物","黃土水是臺灣近代雕塑的開創者,代表作有《甘露水》《水牛群像》。"
"被稱為「臺灣第一位女畫家」的是誰?","陳進","郭雪湖","陳澄波","藍蔭鼎","A","1","人物","陳進出身新竹香山,是臺灣第一位女性畫家,也是首位入選帝展的臺灣女性。"
"李梅樹自 1947 年起主持哪一座廟宇的重建工程?","三峽祖師廟","艋舺龍山寺","大龍峒保安宮","北港朝天宮","A","1","人物","李梅樹主持三峽長福巖祖師廟重建逾三十年,人稱「東方藝術殿堂」。"
"洪瑞麟最著名的創作主題是什麼?","礦工","廟會","舞蹈","海景","A","1","人物","洪瑞麟長年在礦場工作,以速寫記錄礦工的勞動身影,被稱為「礦工畫家」。"
"藍蔭鼎主要使用哪一種媒材創作?","水彩","油彩","膠彩","青銅","A","1","人物","藍蔭鼎是臺灣水彩大師,以淡彩渲染描繪農村風光。"
"陳澄波的故鄉是哪一座城市?","嘉義","臺南","臺北","新竹","A","1","人物","陳澄波是「嘉義之子」,《嘉義街外》等作品都以故鄉為題。"
"水彩畫家李澤藩的兒子中,有一位獲得諾貝爾獎,他是誰?","李遠哲","李安","李登輝","李國修","A","1","人物","李澤藩之子李遠哲於 1986 年獲諾貝爾化學獎。"
"黃土水的浮雕鉅作《水牛群像》現在保存於哪裡?","臺北中山堂","總統府","臺灣博物館","故宮博物院","A","1","作品","《水牛群像》(1930)石膏浮雕原作嵌於臺北中山堂,列為國寶。"
"郭雪湖與陳進主要使用的媒材是?","膠彩","油彩","壓克力","版畫","A","1","人物","兩人皆為膠彩(東洋畫)大師,同列「臺展三少年」與閨秀畫家代表。"
"蒲添生的專長領域是?","雕塑","水彩","膠彩","攝影","A","1","人物","蒲添生一生完成兩百餘座塑像,是臺灣銅像雕塑宗師。"
"倪蔣懷除了是畫家,還以什麼身分支持臺灣美術發展?","礦業企業家與贊助者","報社記者","醫師","銀行家","A","1","人物","倪蔣懷經營礦業,以財力資助畫會與研究所,是臺灣美術重要的贊助者。"
"廖繼春的畫風以什麼特色著稱?","大膽鮮豔的色彩","黑白水墨","精細工筆","幾何抽象雕塑","A","1","風格","廖繼春受野獸派啟發,被譽為臺灣最傑出的色彩大師。"
"「臺展三少年」指的是林玉山、陳進與哪一位畫家?","郭雪湖","李石樵","洪瑞麟","李梅樹","A","1","歷史","1927 年首回臺展,東洋畫部僅郭雪湖、陳進、林玉山三位臺籍青年入選,轟動一時。"
"藍蔭鼎的水彩名作《養鴨人家》描繪的是什麼場景?","農村養鴨生活","都市夜景","高山雪景","海上漁船","A","1","作品","《養鴨人家》以溫潤水彩描繪臺灣農村的日常詩意。"
"李石樵的名作《市場口》描繪的是什麼?","戰後市場的庶民群像","皇宮宴會","深山寺廟","外國街景","A","1","作品","《市場口》(1945)以寫實筆法描繪戰後臺北市場的眾生相。"
"黃土水在文章〈出生於臺灣〉中,期待臺灣迎來什麼時代?","藝術上的福爾摩沙時代","工業革命時代","航海時代","黃金淘金時代","A","1","歷史","黃土水期許臺灣藝術繁盛,迎來「藝術上的福爾摩沙時代」。"
"李澤藩長年在哪一座城市任教與創作?","新竹","高雄","花蓮","基隆","A","1","人物","李澤藩是新竹人,長年任教新竹師範,有「風城彩匠」之稱。"
"1920 年,黃土水以哪件作品成為首位入選日本帝展的臺灣人?","蕃童","甘露水","水牛群像","釋迦出山","A","2","歷史","《蕃童》(吹笛少年)於 1920 年入選第二回帝展,黃土水成為臺灣第一人。"
"陳進於 1934 年以哪件作品成為首位入選帝展的臺灣女性?","合奏","悠閒","化粧","山地門之女","A","2","歷史","《合奏》描繪兩位演奏樂器的女性,讓陳進成為首位入選帝展的臺灣女性畫家。"
"陳澄波 1926 年以《嘉義街外》入選帝展,創下什麼紀錄?","首位以油畫入選帝展的臺灣人","最年輕入選者","首位獲首獎的亞洲人","唯一連續十年入選者","A","2","歷史","這是臺灣人首次以西洋畫(油畫)入選帝展,意義重大。"
"雕塑家蒲添生的岳父是哪位畫家?","陳澄波","李梅樹","廖繼春","倪蔣懷","A","2","人物","蒲添生娶陳澄波長女陳紫薇,翁婿皆為臺灣美術史巨匠。"
